season,round,player,votes
2026,13,Finn Callaghan (GWS),10
2026,13,Harley Reid (WCE),7
2026,13,Harvey Thomas (GWS),4
2026,13,Isaac Heeney (SYD),10
2026,13,Jack Gunston (HAW),1
2026,13,Jagga Smith (CARL),7
2026,13,Jai Newcombe (HAW),2
2026,13,Jake Waterman (WCE),4
2026,13,James Sicily (HAW),9
2026,13,Jordan De Goey (COLL),10
2026,13,Josh Treacy (FRE),9
2026,13,Jye Amiss (FRE),9
2026,13,Lachie Ash (GWS),3
2026,13,Lachie Schultz (COLL),1
2026,13,Liam Baker (WCE),1
2026,13,Marcus Bontempelli (WB),5
2026,13,Massimo D'Ambrosio (HAW),2
2026,13,Matthew Johnson (FRE),5
2026,13,Max Holmes (GEEL),2
2026,13,Milan Murdock (WCE),3
2026,13,Nick Blakey (SYD),1
2026,13,Nick Daicos (COLL),3
2026,13,Nick Watson (HAW),6
2026,13,Oliver Dempsey (GEEL),2
2026,13,Patrick Cripps (CARL),10
2026,13,Patrick Voss (FRE),3
2026,13,Peter Ladhams (SYD),1
2026,13,Reuben Ginbey (WCE),10
2026,13,Sam Switkowski (FRE),1
2026,13,Sam Walsh (CARL),4
2026,13,Shai Bolton (FRE),1
2026,13,Sullivan Robey (ESS),2
2026,13,Tim English (WB),5
2026,13,Tim Kelly (WCE),1
2026,13,Toby Bedford (GWS),4
2026,13,Toby Greene (GWS),4
2026,13,Tom McCarthy (WCE),2
2026,13,Tom McCartin (SYD),4
2026,13,Tom Stewart (GEEL),1
2026,13,Will Hayward (CARL),1
2026,13,Zac Bailey (BL),2
2026,12,Bailey Dale (WB),1
2026,12,Bailey J Williams (WCE),7
2026,12,Bailey Smith (GEEL),5
2026,12,Blake Hardwick (HAW),7
2026,12,Brent Daniels (GWS),5
2026,12,Charlie Comben (NMFC),1
2026,12,Clayton Oliver (GWS),9
2026,12,Darcy Cameron (COLL),7
2026,12,Darcy Parish (ESS),9
2026,12,Ed Richards (WB),10
2026,12,Elliot Yeo (WCE),2
2026,12,Finn O'Sullivan (NMFC),1
2026,12,George Hewett (CARL),1
2026,12,Gryan Miers (GEEL),2
2026,12,Harvey Langford (MELB),2
2026,12,Jack Crisp (COLL),3
2026,12,Jack Darling (NMFC),3
2026,12,Jack Martin (GEEL),3
2026,12,Jack Ross (RICH),2
2026,12,Jagga Smith (CARL),8
2026,12,Jake Stringer (GWS),3
2026,12,Jarman Impey (HAW),10
2026,12,Jason Horne-Francis (PORT),5
2026,12,Jayden Short (RICH),4
2026,12,Jeremy Cameron (GEEL),1
2026,12,Jordan Dawson (ADEL),3
2026,12,Josh Treacy (FRE),6
2026,12,Josh Worrell (ADEL),1
2026,12,Joshua Weddle (HAW),2
2026,12,Jy Simpkin (NMFC),7
2026,12,Kysaiah Pickett (MELB),3
2026,12,Lawson Humphries (GEEL),9
2026,12,Luke Davies-Uniacke (NMFC),5
2026,12,Luke Jackson (FRE),5
2026,12,Marcus Bontempelli (WB),8
2026,12,Matt Rowell (GCFC),5
2026,12,Matthew Johnson (FRE),1
2026,12,Max Gawn (MELB),1
2026,12,Max Hall (STK),1
2026,12,Max Holmes (GEEL),9
2026,12,Murphy Reid (FRE),9
2026,12,Nick Daicos (COLL),10
2026,12,Nick Haynes (CARL),1
2026,12,Noah Anderson (GCFC),2
2026,12,Patrick Cripps (CARL),10
2026,12,Patrick Retschko (RICH),6
2026,12,Patrick Voss (FRE),3
2026,12,Phoenix Gothard (GWS),6
2026,12,Reuben Ginbey (WCE),1
2026,12,Riley Bice (SYD),1
2026,12,Ryley Sanders (WB),5
2026,12,Sam Berry (ADEL),2
2026,12,Sam Collins (GCFC),6
2026,12,Sam Walsh (CARL),3
2026,12,Shai Bolton (FRE),5
2026,12,Tim Taranto (RICH),6
2026,12,Toby Greene (GWS),7
2026,12,Wayne Milera (ADEL),5
2026,12,Will Hayward (CARL),2
2026,12,Zach Merrett (ESS),3
2026,11,Aaron Naughton (WB),1
2026,11,Bailey Dale (WB),2
2026,11,Bailey J Williams (WCE),8
2026,11,Bailey Smith (GEEL),7
2026,11,Bodhi Uwland (GCFC),8
2026,11,Brady Hough (WCE),1
2026,11,Brodie Grundy (SYD),10
2026,11,Caleb Serong (FRE),3
2026,11,Charlie Cameron (BL),1
2026,11,Christian Petracca (GCFC),1
2026,11,Clayton Oliver (GWS),6
2026,11,Daniel Turner (MELB),9
2026,11,Darcy Wilson (STK),1
2026,11,Dylan Moore (HAW),2
2026,11,Harley Reid (WCE),10
2026,11,Harvey Thomas (GWS),1
2026,11,Hugo Garcia (STK),10
2026,11,Isaac Heeney (SYD),4
2026,11,Isaac Quaynor (COLL),2
2026,11,Izak Rankine (ADEL),7
2026,11,Jack Macrae (STK),1
2026,11,Jack Sinclair (STK),5
2026,11,Jagga Smith (CARL),2
2026,11,James Peatling (ADEL),1
2026,11,John Noble (GCFC),8
2026,11,Jordan Dawson (ADEL),10
2026,11,Josh Worrell (ADEL),1
2026,11,Joshua Rachele (ADEL),4
2026,11,Justin McInerney (SYD),1
2026,11,Kade Chandler (MELB),4
2026,11,Karl Worner (FRE),3
2026,11,Lachie Cowan (CARL),1
2026,11,Lachlan McAndrew (ADEL),3
2026,11,Levi Ashcroft (BL),1
2026,11,Mac Andrew (GCFC),1
2026,11,Matt Carroll (CARL),7
2026,11,Max Gawn (MELB),8
2026,11,Max Hall (STK),8
2026,11,Murphy Reid (FRE),8
2026,11,Nick Blakey (SYD),8
2026,11,Nick Daicos (COLL),5
2026,11,Noah Anderson (GCFC),6
2026,11,Oisin Mullin (GEEL),2
2026,11,Oliver Florent (CARL),8
2026,11,Patrick Cripps (CARL),9
2026,11,Patrick Voss (FRE),8
2026,11,Rory Laird (ADEL),4
2026,11,Sam Collins (GCFC),6
2026,11,Sam Flanders (STK),2
2026,11,Shai Bolton (FRE),8
2026,11,Shannon Neale (GEEL),2
2026,11,Shaun Mannagh (GEEL),10
2026,11,Tim Kelly (WCE),4
2026,11,Tom De Koning (STK),3
2026,11,Tom Sparrow (MELB),7
2026,11,Tom Stewart (GEEL),7
2026,10,Alex Neal-Bullen (ADEL),1
2026,10,Archie Roberts (ESS),4
2026,10,Bailey Dale (WB),3
2026,10,Bailey Humphrey (GCFC),1
2026,10,Bailey Smith (GEEL),10
2026,10,Bodhi Uwland (GCFC),8
2026,10,Brady Hough (WCE),1
2026,10,Brent Daniels (GWS),2
2026,10,Bruce Reville (BL),1
2026,10,Caleb Serong (FRE),5
2026,10,Callum Mills (SYD),1
2026,10,Clayton Oliver (GWS),1
2026,10,Colby McKercher (NMFC),3
2026,10,Daniel Rioli (GCFC),9
2026,10,Ed Langdon (MELB),3
2026,10,Ed Richards (WB),1
2026,10,Finn Callaghan (GWS),5
2026,10,Finn O'Sullivan (NMFC),1
2026,10,Harley Reid (WCE),2
2026,10,Harry McKay (CARL),2
2026,10,Harry Sheezel (NMFC),5
2026,10,Isaac Heeney (SYD),4
2026,10,Izak Rankine (ADEL),10
2026,10,Jack Gunston (HAW),8
2026,10,Jacob Van Rooyen (MELB),7
2026,10,Jai Newcombe (HAW),1
2026,10,Jake Waterman (WCE),3
2026,10,John Noble (GCFC),7
2026,10,Jordan Dawson (ADEL),7
2026,10,Jordan De Goey (COLL),4
2026,10,Josh Worrell (ADEL),1
2026,10,Kade Chandler (MELB),10
2026,10,Lachie Ash (GWS),5
2026,10,Lachie Neale (BL),9
2026,10,Lachie Whitfield (GWS),4
2026,10,Levi Ashcroft (BL),2
2026,10,Luke Davies-Uniacke (NMFC),10
2026,10,Luke Jackson (FRE),10
2026,10,Luke Parker (NMFC),4
2026,10,Mac Andrew (GCFC),1
2026,10,Marcus Bontempelli (WB),9
2026,10,Max Holmes (GEEL),4
2026,10,Michael Frederick (FRE),5
2026,10,Michael Sellwood (WB),4
2026,10,Mitchell Georgiades (PORT),3
2026,10,Nick Blakey (SYD),2
2026,10,Nick Watson (HAW),1
2026,10,Noah Anderson (GCFC),4
2026,10,Oisin Mullin (GEEL),7
2026,10,Patrick Cripps (CARL),4
2026,10,Peter Wright (ESS),3
2026,10,Rory Laird (ADEL),2
2026,10,Ryan Lester (BL),9
2026,10,Ryley Sanders (WB),6
2026,10,Sam Durham (ESS),3
2026,10,Sam Walsh (CARL),3
2026,10,Scott Pendlebury (COLL),3
2026,10,Shannon Neale (GEEL),1
2026,10,Shaun Mannagh (GEEL),1
2026,10,Tim English (WB),2
2026,10,Tim Taranto (RICH),2
2026,10,Toby Greene (GWS),3
2026,10,Tom Sparrow (MELB),4
2026,10,Wayne Milera (ADEL),7
2026,10,Zak Butters (PORT),2
2026,9,Aliir Aliir (PORT),8
2026,9,Bailey Dale (WB),3
2026,9,Bodhi Uwland (GCFC),3
2026,9,Bradley Hill (STK),4
2026,9,Brayden Cook (ADEL),2
2026,9,Brayden Maynard (COLL),1
2026,9,Brodie Grundy (SYD),8
2026,9,Cameron Rayner (BL),3
2026,9,Christian Petracca (GCFC),9
2026,9,Clayton Oliver (GWS),1
2026,9,Connor MacDonald (HAW),8
2026,9,Connor O'Sullivan (GEEL),5
2026,9,Cooper Sharman (STK),7
2026,9,Dan Houston (COLL),8
2026,9,Darcy Wilmot (BL),9
2026,9,Elliot Yeo (WCE),1
2026,9,Finn Callaghan (GWS),4
2026,9,Harley Reid (WCE),6
2026,9,Hayden Young (FRE),3
2026,9,Hugh McCluggage (BL),9
2026,9,Isaac Heeney (SYD),5
2026,9,Jack Ross (RICH),5
2026,9,Jai Newcombe (HAW),4
2026,9,Joel Amartey (SYD),1
2026,9,John Noble (GCFC),9
2026,9,Josh Treacy (FRE),1
2026,9,Joshua Rachele (ADEL),2
2026,9,Justin McInerney (SYD),2
2026,9,Jy Simpkin (NMFC),1
2026,9,Kai Lohmann (BL),2
2026,9,Kane McAuliffe (RICH),4
2026,9,Kysaiah Pickett (MELB),4
2026,9,Lachie Schultz (COLL),1
2026,9,Luke Jackson (FRE),8
2026,9,Mac Andrew (GCFC),2
2026,9,Malcolm Rosas Jr (SYD),10
2026,9,Marcus Bontempelli (WB),5
2026,9,Massimo D'Ambrosio (HAW),4
2026,9,Max Hall (STK),2
2026,9,Max Holmes (GEEL),10
2026,9,Mitch Owens (STK),2
2026,9,Nasiah Wanganeen-Milera (STK),5
2026,9,Nick Daicos (COLL),2
2026,9,Nick Watson (HAW),2
2026,9,Noah Anderson (GCFC),2
2026,9,Noah Balta (RICH),10
2026,9,Oisin Mullin (GEEL),2
2026,9,Ollie Wines (PORT),2
2026,9,Rowan Marshall (STK),10
2026,9,Ryan Lester (BL),2
2026,9,Sam Berry (ADEL),8
2026,9,Sam Durham (ESS),1
2026,9,Seth Campbell (RICH),4
2026,9,Shai Bolton (FRE),10
2026,9,Shaun Mannagh (GEEL),4
2026,9,Tristan Xerri (NMFC),8
2026,9,Wayne Milera (ADEL),8
2026,9,Zac Bailey (BL),4
2026,8,Andrew Brayshaw (FRE),4
2026,8,Bayley Fritsch (MELB),2
2026,8,Blake Howes (MELB),1
2026,8,Bradley Hill (STK),1
2026,8,Brent Daniels (GWS),1
2026,8,Brodie Grundy (SYD),6
2026,8,Brodie Kemp (CARL),1
2026,8,Caleb Windsor (MELB),6
2026,8,Callum Wilkie (STK),7
2026,8,Charlie Cameron (BL),8
2026,8,Charlie Curnow (SYD),10
2026,8,Connor MacDonald (HAW),2
2026,8,Dan Houston (COLL),2
2026,8,Harry Sheezel (NMFC),6
2026,8,Hugo Garcia (STK),7
2026,8,Jack Crisp (COLL),2
2026,8,Jack Gunston (HAW),7
2026,8,Jack Higgins (STK),7
2026,8,Jack Scrimshaw (HAW),1
2026,8,Jack Steele (MELB),2
2026,8,Jai Newcombe (HAW),9
2026,8,Jarman Impey (HAW),5
2026,8,Jase Burgoyne (PORT),3
2026,8,Jason Horne-Francis (PORT),10
2026,8,Jordan Dawson (ADEL),1
2026,8,Jordan De Goey (COLL),4
2026,8,Jordon Sweet (PORT),2
2026,8,Josh Battle (HAW),4
2026,8,Josh Daicos (COLL),3
2026,8,Kane Farrell (PORT),1
2026,8,Karl Amon (HAW),2
2026,8,Kysaiah Pickett (MELB),10
2026,8,Lachie Ash (GWS),6
2026,8,Lachie Neale (BL),10
2026,8,Lachie Whitfield (GWS),1
2026,8,Luke Jackson (FRE),9
2026,8,Marcus Bontempelli (WB),8
2026,8,Marcus Windhager (STK),1
2026,8,Max Gawn (MELB),1
2026,8,Mitchell Georgiades (PORT),8
2026,8,Nasiah Wanganeen-Milera (STK),7
2026,8,Nick Daicos (COLL),8
2026,8,Patrick Cripps (CARL),2
2026,8,Roan Steele (COLL),1
2026,8,Sam Draper (BL),3
2026,8,Sam Walsh (CARL),5
2026,8,Scott Pendlebury (COLL),10
2026,8,Shai Bolton (FRE),9
2026,8,Toby Greene (GWS),10
2026,8,Tom McCartin (SYD),4
2026,8,Tom Papley (SYD),2
2026,8,Tom Sparrow (MELB),8
2026,8,Tristan Xerri (NMFC),6
2026,8,Ty Gallop (BL),1
2026,8,Will Ashcroft (BL),2
2026,8,Zac Bailey (BL),5
2026,8,Zak Butters (PORT),6
2026,7,Bailey Smith (GEEL),6
2026,7,Brayden Cook (ADEL),4
2026,7,Brodie Grundy (SYD),4
2026,7,Caleb Serong (FRE),2
2026,7,Callum Wilkie (STK),3
2026,7,Cameron Zurhaar (NMFC),5
2026,7,Chad Warner (SYD),1
2026,7,Charlie Cameron (BL),2
2026,7,Christian Petracca (GCFC),8
2026,7,Clayton Oliver (GWS),6
2026,7,Colby McKercher (NMFC),5
2026,7,Conor Nash (HAW),2
2026,7,Darcy Cameron (COLL),2
2026,7,Darcy Parish (ESS),5
2026,7,George Wardlaw (NMFC),1
2026,7,Harris Andrews (BL),8
2026,7,Harry Perryman (COLL),3
2026,7,Harry Sheezel (NMFC),10
2026,7,Harvey Langford (MELB),8
2026,7,Heath Chapman (FRE),1
2026,7,Jack Sinclair (STK),5
2026,7,Jamie Elliott (COLL),4
2026,7,Jarman Impey (HAW),2
2026,7,Jason Horne-Francis (PORT),8
2026,7,Jeremy Cameron (GEEL),10
2026,7,Jordan Clark (FRE),8
2026,7,Justin McInerney (SYD),8
2026,7,Jye Amiss (FRE),10
2026,7,Kade Chandler (MELB),8
2026,7,Kysaiah Pickett (MELB),1
2026,7,Lachie Ash (GWS),1
2026,7,Lachie Neale (BL),3
2026,7,Lachlan McAndrew (ADEL),4
2026,7,Lawson Humphries (GEEL),4
2026,7,Luke Davies-Uniacke (NMFC),1
2026,7,Luke Ryan (FRE),1
2026,7,Matt Rowell (GCFC),9
2026,7,Max Holmes (GEEL),6
2026,7,Mitch Lewis (HAW),2
2026,7,Murphy Reid (FRE),5
2026,7,Nick Blakey (SYD),10
2026,7,Nick Daicos (COLL),10
2026,7,Nick Watson (HAW),8
2026,7,Oisin Mullin (GEEL),4
2026,7,Oliver Florent (CARL),6
2026,7,Patrick Lipinski (COLL),3
2026,7,Paul Curtis (NMFC),8
2026,7,Reuben Ginbey (WCE),3
2026,7,Sam Berry (ADEL),1
2026,7,Sam Collins (GCFC),3
2026,7,Sam Walsh (CARL),2
2026,7,Taylor Walker (ADEL),10
2026,7,Touk Miller (GCFC),1
2026,7,Wayne Milera (ADEL),3
2026,7,Zach Merrett (ESS),4
2026,7,Zak Butters (PORT),8
2026,6,Aaron Cadman (GWS),2
2026,6,Alex Neal-Bullen (ADEL),1
2026,6,Alex Pearce (FRE),5
2026,6,Archie Roberts (ESS),10
